Shot_x,Shot_y
-37,-25
-41,35
-79,-7
67,-31
33,-6
36,25
70,0
56,-22
72,-2
54,-6
56,17
69,5
86,20
38,18
59,-4
-63,-29
-56,-2
-63,-19
-54,22
59,25
-50,30
-66,-23
-46,-6
79,11
73,6
-79,-10
36,29
76,-27
-74,7
70,23
-68,-21
-56,-27
-39,-24
-79,-1
-51,-21
-69,8
-70,-38
-76,-37
76,-3
80,8
-49,3
36,32
83,-25
42,17
83,3
-33,-34
-81,2
14,24
-57,-38
-42,27
77,-7
-79,1
-83,6
40,23
-56,-15
39,-7
-45,-35
-47,27
64,-29
-64,1
57,-25
63,27
-72,-6
80,0
-56,-20
-81,0
-44,-37
-32,34
-69,-22
-62,-25
-81,-5
-48,-12
37,35
78,3
41,-34
68,17
37,33
33,2
61,0
34,13
8,39
-83,8
53,-39
32,-25
-59,17
-66,24
17,33
-82,-4
18,-22
36,-16
-61,23
-78,-20
-72,3
-50,-29
45,18
39,41
-74,20
-81,-10
-82,-23
-58,23
-59,-14
66,-33
45,11
-87,-10
-38,-31
-76,2
-74,-23
81,-14
82,-9
78,-9
-72,-6
42,24
-63,26
62,21
62,3
80,-6
-50,-22
-56,11
37,-27
-71,2
-67,30
35,-28
41,-27
37,27
49,13
-39,30
-80,1
62,2
-45,32
80,-2
-42,-27
-52,27
51,-25
-64,20
55,-31
53,23
46,18
-65,29
38,-27
30,30
-73,-14
-37,30
-85,-10
-86,-6
-85,-8
-79,1
-84,-13
71,3
67,26
36,-26
81,11
-73,-40
68,39
29,35
31,-38
72,-16
37,25
40,-28
74,-37
-22,-1
-85,-16
33,29
22,38
-67,-16
62,40
-55,28
33,1
34,17
-80,-5
-82,-4
31,-8
30,-7
83,4
61,-26
-58,13
29,-26
71,-37
30,5
-66,37
33,-26
62,-16
66,30
49,-13
9,37
-74,-1
-67,42
-54,39
-32,29
68,-11
-33,-23
-52,38
-76,-1
81,38
-81,15
-76,-21
-60,19
56,-4
-84,-7
-81,-11
33,12
54,-29
50,24
35,3
77,-10
71,13
38,10
-52,2
-57,24
72,-12
-65,-4
79,-3
-83,6
81,-4
66,-2
-64,-1
75,-9
71,-4
-75,-3
63,11
-67,-7
64,11
-66,7
65,-5
-80,5
-65,-4
-48,-35
69,18
-61,-27
18,-33
56,24
78,4
-59,-36
-69,1
-57,40
64,35
63,11
-80,15
-63,-2
-78,5
-60,-15
-79,-6
-66,26
-72,26
65,21
37,-36
41,-21
-86,-9
-68,-22
-63,-20
61,-38
75,6
83,34
-65,-14
-54,-6
-82,-3
68,38
-61,-16
-67,-17
-45,-3
61,14
33,18
-71,6
86,6
-78,11
54,23
-70,-5
83,9
83,-2
66,25
-33,-17
-51,-17
38,21
-34,26
-56,-8
58,35
78,29
19,-25
-40,25
61,16
39,-28
38,-10
86,25
-59,6
-36,-24
-40,32
-35,-6
-78,7
72,19
89,-24
89,28
-61,27
-84,5
-60,-31
-67,13
80,-5
-77,-18
-50,10
-85,-10
72,-1
-86,18
-78,16
-1,2
-32,-29
43,33
45,-21
-74,-28
-84,22
-76,1
-84,-4
-87,-6
85,-6
-47,24
80,-29
-64,20
80,27
49,-7
45,10
55,-17
38,-11
66,16
45,-22
-81,-2
-81,-4
-73,18
-38,29
63,2
65,-22
36,-19
54,-22
39,26
-64,22
-83,-16
83,24
85,-6
-59,33
-79,2
21,3
34,5
-72,-2
35,33
35,12
84,-7
58,-22
81,-6
60,-21
-81,13
63,-22
71,21
-58,-1
-79,20
56,-22
-72,-6
-56,-19
36,16
50,4
-47,-19
-35,35
-76,1
40,-21
42,20
88,-25
-80,-5
-36,-23
50,15
-80,7
62,9
42,6
71,5
-43,-25
-52,-25
36,-23
-35,29
-60,-15
41,-22
43,5
-51,-16
-79,3
-55,-17
79,1
81,3
81,1
50,18
41,4
81,0
-43,20
-45,-5
73,3
25,34
85,22
44,-25
-47,19
-47,-6
-82,3
58,0
70,-11
84,3
84,2
-72,-12
-48,18
70,5
-69,5
87,5
42,-22
40,-24
-72,-11
-76,13
86,-18
44,-19
74,-5
69,-5
-17,-38
-45,0
-84,-13
-84,-7
-84,-8
66,11
32,-17
40,-19
-40,-16
-45,-17
71,39
-36,30
-42,20
72,15
-62,-11
-36,-31
96,-5
81,8
62,-11
-53,-37
-44,26
-42,-17
-36,-4
-60,37
-66,34
-34,8
-68,14
-56,29
10,-8
-39,-28
53,24
-30,-15
31,-5
87,-2
57,34
80,6
75,0
-34,-30
-66,35
38,32
-48,-28
74,11
30,-38
55,-29
-4,-29
80,4
48,-2
-60,-2
45,-27
46,28
-43,30
-54,8
-80,2
-61,-3
62,-24
10,-40
46,24
88,20
77,2
-43,-28
62,17
62,-25
39,-20
39,-23
77,-6
59,13
42,-7
39,-7
40,21
86,21
82,11
40,-31
48,33
34,-11
47,31
44,0
68,-8
42,19
70,25
80,-1
37,33
-63,29
36,28
-45,-18
66,-3
-47,26
74,-13
84,8
82,16
-41,-10
-59,32
-77,-16
36,30
-79,1
-85,-7
-47,0
-63,14
62,9
-51,22
83,-22
-47,-33
-54,3
44,-35
-61,-14
45,1
78,3
-47,-29
-72,-34
-89,-8
-90,-6
53,-18
40,31
54,-20
-52,-18
74,20
58,-10
38,-12
-71,-12
-30,0
-43,18
-77,1
51,24
-69,7
-62,-22
-36,2
60,8
-63,26
40,19
82,-8
84,-3
34,-7
73,-10
38,40
-65,14
-63,21
-44,2
1,-4
-66,-1
68,2
57,-20
86,4
37,20
48,30
37,12
57,-27
88,5
64,10
84,-11
-60,-17
-72,-3
-89,-9
-84,-2
-58,0
34,-8
69,34
62,14
-67,-17
-54,-2
72,-11
76,1
-75,7
21,31
88,5
83,-13
-74,-11
-69,23
78,5
-79,-8
-83,-1
-85,-6
56,-10
50,2
70,17
-70,39
-51,-22
82,-31
-78,6
-84,5
57,-22
-65,-26
-78,-11
72,-23
65,-17
-80,8
61,1
52,-24
-64,-19
-69,-4
-63,-22
-80,10
-69,-33
-78,5
-66,28
-68,-23
64,-11
-73,39
61,-29
71,-4
-72,-6
50,-21
55,30
-68,36
-85,-23
64,36
-23,-33
-3,-29
74,-10
75,-9
-38,35
-36,-17
-75,8
-74,0
-66,-7
-59,-21
-50,-1
-81,-3
41,35
47,39
37,-17
50,-30
-46,-24
64,-15
-60,-39
32,-14
74,-2
88,-8
-78,3
85,-11
-5,34
77,2
-67,-24
-42,-1
-80,-22
33,6
53,30
86,17
85,8
-33,-27
-33,-23
-86,9
-81,-5
34,8
51,-12
58,-13
34,28
43,23
60,25
76,-19
20,39
31,-39
79,2
54,21
38,27
-82,-33
81,-9
36,11
-62,1
-56,-11
-41,3
-71,-19
-72,-9
-58,37
-60,-16
-78,-2
-35,-17
64,21
-74,-7
-37,-14
-49,33
-85,-20
72,18
74,12
83,-2
-82,5
-82,2
-73,-13
78,6
-81,-15
68,-36
-67,20
-40,19
21,-28
-36,-27
-62,-19
46,5
-75,4
-55,11
80,1
-51,-4
-87,24
53,-16
48,-18
40,-16
40,21
-61,-12
-43,29
-40,-39
-77,-27
-58,-20
68,-1
-37,20
59,23
45,0
-35,-20
-76,0
-66,-16
73,2
70,-7
-62,-18
41,23
66,24
75,13
79,34
-42,-34
-38,5
51,25
-9,-4
84,-2
63,1
67,16
-48,20
60,-9
55,15
44,15
-47,1
-51,-19
-45,0
-58,-18
-42,-32
87,-9
-46,29
19,14
61,0
60,23
38,-22
72,1
79,-4
-39,-23
-20,-26
-46,12
-49,21
-36,0
-80,-23
56,-10
85,-19
-84,15
-74,1
-54,2
57,17
-63,3
71,2
-82,-16
-33,34
-40,25
-62,28
67,-3
71,-18
66,-7
35,8
82,-8
-35,2
37,-17
-74,4
-81,-1
-65,1
-81,-5
-47,14
45,-3
-68,27
36,24
71,1
-66,22
36,-24
33,16
-61,-1
-35,21
-85,20
55,18
-37,24
-54,10
65,6
73,18
-67,8
58,18
74,3
67,2
75,3
75,1
53,-12
-76,7
-53,23
-34,-31
50,-30
83,-8
42,-5
59,-15
-54,-17
-34,-18
-39,-18
61,37
60,7
85,13
52,-24
-48,-18
-76,5
-80,5
65,-25
61,3
-81,8
-52,36
-72,1
75,8
75,-25
78,2
-33,-31
-53,19
89,19
30,-3
61,36
81,-7
36,16
74,1
67,-33
74,17
77,0
38,3
-56,32
17,-19
44,17
66,8
58,24
32,-24
33,2
7,24
-73,-26
82,9
33,-18
-67,-14
-75,-1
-78,15
-77,8
-31,7
-77,3
40,25
-47,37
-84,36
66,18
-83,10
33,20
46,14
-35,-28
63,-2
47,-25
-84,7
69,-21
-81,-14
-86,-4
-36,4
-36,18
72,3
-47,-25
-72,-3
-69,11
-65,-13
-78,7
-66,-16
-79,-28
-81,-9
-82,-3
69,14
-36,-39
70,3
75,1
74,4
39,20
83,8
96,-18
77,-1
83,5
74,6
82,6
78,7
-94,-8
47,32
45,-27
-60,-5
-82,0
78,-11
-66,21
74,9
40,5
43,-6
-82,3
-53,-34
-64,-17
81,-3
82,-6
52,7
54,-36
-88,12
-65,32
-77,-33
-36,11
82,-10
-79,1
-58,-21
-61,-19
-72,-14
49,39
-45,10
79,-2
46,19
-6,23
-31,33
-69,-16
82,2
76,-2
76,-37
88,5
66,19
-48,2
-59,7
83,25
-36,14
-14,-27
85,-14
6,31
-84,-8
-65,-17
-74,10
35,27
79,-16
49,-35
68,39
80,1
82,-3
60,-21
83,-1
58,-16
35,33
-88,5
-84,3
-86,-5
-38,28
-80,3
-58,-16
80,2
-72,-14
-37,29
-35,32
-33,-18
-75,-7
-37,-28
61,-36
70,20
-51,-12
-69,0
14,-9
-71,-6
-36,30
-88,7
85,9
57,-20
-66,23
-34,-24
26,23
63,-4
76,4
-74,-5
-73,5
3,-29
6,34
35,-7
53,29
-53,-28
51,-18
57,39
51,-21
53,17
31,31
-54,-27
20,6
36,27
-35,22
-35,-25
90,10
-68,2
71,-9
37,37
-44,-17
-38,-28
-75,5
-32,24
-87,-5
34,15
41,2
-35,30
81,-4
83,9
56,-37
78,-7
79,-14
38,28
-52,31
-41,-29
51,9
-5,-2
66,7
49,28
-31,-36
-78,-37
-74,7
-43,-7
67,-39
56,-10
-60,-36
-64,24
81,-6
-87,-7
-80,-22
-57,-39
41,29
69,-19
78,3
31,-33
53,-37
83,-1
-31,-22
7,2
79,-13
-83,9
-84,8
74,12
62,7
43,39
-32,-15
-32,-16
-63,6
-89,-6
89,7
71,-4
65,4
-22,-39
61,-17
53,21
-18,-5
68,11
79,-28
-69,27
-89,-6
-88,-6
-69,-10
44,-23
-42,25
-40,-26
49,20
42,16
80,-1
77,-2
-78,0
44,26
62,-9
69,-10
60,-8
68,-9
-49,-15
-77,1
-36,-24
-38,-10
-16,-33
-46,-24
59,7
70,-23
36,0
81,-22
-42,-23
72,-10
-74,-26
36,27
87,11
-76,6
-77,3
72,-1
-22,-11
-72,3
-81,-3
-54,-20
45,18
-38,13
-41,-19
-13,17
75,-2
-37,20
-88,17
72,-5
78,0
43,0
66,-2
42,24
-73,4
-74,15
-77,-20
-67,-11
-24,2
-64,17
-68,22
-41,2
39,-24
77,-33
33,-37
54,-6
85,3
-96,-5
-41,-36
-20,14
79,0
-21,40
35,-35
64,-38
68,-39
64,-23
-74,-35
84,35
29,6
-64,20
-67,-17
62,4
83,-12
57,32
78,-1
-34,25
47,-8
67,-20
-82,3
80,-4
53,-38
-51,-7
-29,3
-53,22
-56,19
-74,21
32,-34
-38,-37
-78,35
54,27
-4,31
-35,-17
-35,34
-43,-28
35,39
-20,-40
58,-37
69,6
92,-10
37,20
86,6
-84,-7
-55,18
77,-19
-48,-24
-35,-6
81,-5
-62,-16
32,-34
89,-10
63,14
-51,-27
-42,23
-39,20
-84,5
76,9
18,34
52,-20
56,-16
62,28
70,1
-68,-19
-45,26
52,14
46,13
-51,-31
3,-11
47,-16
-89,-7
-69,18
-50,-6
-88,-23
-65,-19
35,28
74,-4
55,30
-33,2
-58,0
-71,-16
-60,10
33,35
79,4
52,21
76,-7
-73,-24
-79,-19
-61,23
-63,-29
-46,-10
-36,35
-69,2
48,-1
-41,26
82,19
37,13
85,-8
52,0
71,13
60,38
10,-31
69,8
77,17
-44,-27
69,2
-65,35
72,15
32,22
52,22
42,-14
-83,-25
-68,22
32,-19
-50,-25
-89,13
-92,9
-32,-20
-55,18
-65,-23
77,23
44,23
-53,20
67,19
-65,-1
88,23
-62,15
-58,38
64,33
-20,16
69,-9
-82,5
-55,24
32,10
75,-4
33,-13
32,17
47,-34
-65,15
-65,-13
-55,-9
56,-20
-33,-21
54,-35
-30,22
45,23
73,36
-48,21
-66,-2
-59,-4
-68,16
74,-16
78,-6
-49,4
62,-4
-37,-19
71,-4
50,-31
48,-9
36,-28
36,-24
78,11
-42,-39
95,-7
-79,0
58,0
53,-14
-64,10
-70,3
-35,10
47,-15
45,-32
55,-16
-45,-20
59,-6
35,-28
43,32
40,5
-79,-4
-44,-14
-41,1
4,-37
-7,9
-63,-2
49,5
53,-10
-44,-19
57,3
-45,-4
63,37
-65,12
19,1
-55,21
-35,20
49,-11
-33,29
73,-7
-58,-8
61,-15
45,22
58,34
44,26
54,13
-77,27
-19,-36
-78,-3
52,-11
52,-5
55,6
59,-8
-47,-16
-71,-1
-75,23
-72,0
-45,22
-86,-18
-66,15
-75,4
-77,3
-42,-27
-75,-4
-77,2
62,21
78,-3
4,-8
-3,29
57,-35
-84,-16
-38,-2
78,6
49,-31
-72,16
43,30
-67,1
-46,14
-81,1
-64,3
-44,31
45,-19
61,20
47,23
73,-18
-74,-16
-65,-12
68,-11
-79,3
-77,0
-9,-36
72,-11
79,-8
-52,23
-68,-1
64,-33
-70,-9
-82,8
-48,28
-67,-10
-71,19
-56,7
58,28
81,-2
59,-18
87,-19
78,2
37,19
78,0
82,-3
69,-27
68,15
69,15
65,-22
24,-26
-71,-3
46,22
79,14
-5,22
36,19
38,4
68,22
74,-22
60,-23
40,11
-82,-25
82,9
53,20
33,22
80,-35
78,-3
50,22
-66,-33
-53,-2
-62,32
86,-22
64,-1
-67,-19
-57,-1
-46,-1
-38,-26
-52,12
96,-20
83,8
-42,-31
-79,7
-75,-8
-63,-2
-55,-37
-44,-26
-36,-30
38,23
42,-20
40,-17
60,2
61,-1
74,30
59,27
87,21
48,-1
54,13
77,7
70,-16
2,-5
-36,-7
-37,10
-71,-5
-58,1
83,-10
83,-11
65,-34
-78,10
-50,-19
-43,-38
4,-39
-80,-18
-42,33
-35,-33
-77,-1
69,15
-43,-1
64,-34
-73,12
78,-13
80,5
-47,-18
-42,-3
59,9
-50,-33
-46,28
-83,12
49,8
-86,-16
-43,4
-82,9
-56,-1
-81,11
58,-17
-69,-18
-80,-8
-72,-1
-88,6
39,-32
88,-5
62,-30
-36,-33
-77,1
-84,-6
-70,29
35,3
37,5
-37,-23
-64,32
-62,-20
-86,-13
-35,-24
57,18
-81,7
-60,28
69,-18
59,-22
69,17
35,17
64,-17
80,21
57,31
-42,0
-78,-9
73,18
-67,14
85,-6
86,-4
85,4
-53,17
-37,5
57,-21
-63,7
-62,15
41,24
54,-36
72,13
-68,-38
-61,-23
-78,35
82,2
-80,1
81,3
77,4
-80,3
-22,-6
82,3
-74,-19
41,-36
-79,14
-55,-19
67,6
-39,-32
-46,27
-49,11
-56,-30
-80,2
68,-28
75,-5
81,27
66,14
82,6
96,-5
56,27
45,-12
38,-13
-84,6
-69,-16
82,8
69,17
-77,2
-79,-11
79,8
39,18
-65,-6
90,15
65,33
-47,-26
42,29
39,-29
57,-15
63,25
43,14
-42,31
-11,36
-58,-24
-11,36
-52,-14
-39,32
64,-14
-35,-29
4,-1
65,-14
67,2
-62,-29
-53,-6
-70,23
4,2
89,21
85,-6
85,17
45,-1
85,-32
59,20
87,-5
-87,-18
-83,-10
50,-38
36,-18
77,13
86,-9
76,9
59,23
35,16
-47,-16
42,-1
33,9
61,26
62,23
58,-19
-68,-1
-42,-26
-80,-3
-39,4
-62,10
-84,6
-84,3
-85,4
65,-11
55,-11
96,7
41,10
76,0
36,25
63,13
38,-29
-66,1
-58,4
-62,1
-73,0
73,-14
88,-6
-61,29
-35,-21
-68,-18
37,-29
-56,-15
-73,18
-84,-21
-79,-4
40,-3
-39,39
-46,-27
-64,-32
28,-1
88,-10
81,-24
-61,13
5,28
68,-31
80,-1
9,36
-80,-2
-46,26
-41,-1
5,16
-79,-19
84,14
-81,1
89,-34
83,-10
79,-4
-88,6
80,-3
76,6
56,8
-73,-35
45,-8
72,13
46,-27
-34,-28
36,10
-65,11
-54,-32
-46,-7
74,-11
-52,-32
-88,-10
-70,-4
-50,-33
-87,6
58,-17
81,9
54,38
75,0
87,8
72,-7
60,-25
-50,-28
-67,-5
44,-37
37,1
41,26
85,6
72,-8
47,39
34,22
43,-17
-77,-1
-87,23
41,-23
62,35
-43,-28
75,-2
80,-15
86,1
-58,-29
86,5
-82,-13
-32,-5
37,-16
-67,12
31,-30
-89,-4
-34,-26
-38,-36
-78,8
-89,5
-32,9
32,-21
35,28
47,-14
-62,37
-33,0
-33,19
53,25
74,10
68,30
55,-16
-81,-4
-67,-5
-52,17
37,32
82,-7
63,0
53,-13
-31,-20
-78,4
-69,14
-82,0
68,-15
60,11
86,-3
8,-25
59,18
84,5
-68,27
-47,-3
-82,3
71,-6
83,1
75,28
28,-17
-56,22
-72,-18
-80,3
-66,0
-43,3
34,31
-77,4
74,-2
-84,5
17,-6
-57,-3
64,-18
45,-8
56,17
-40,23
-65,-22
-32,-9
-38,-20
81,1
-84,2
-82,6
-77,6
-76,-4
-75,-3
-69,-17
-54,-1
-33,19
-80,-13
-83,-4
-80,0
-34,15
62,23
-71,-2
52,35
30,-18
80,-3
81,-3
39,5
77,2
54,-25
78,-5
-62,-18
-53,16
32,22
30,-22
35,21
-78,0
82,-12
55,18
54,19
64,17
91,-19
-23,37
65,6
-51,25
-54,21
-75,-6
-60,-16
-32,-15
-81,-15
-63,-10
61,22
76,-18
44,24
-59,-21
93,-20
55,-16
73,4
74,8
-71,17
-39,4
60,-18
37,-31
-66,36
-80,10
-82,-7
71,-19
-37,-32
61,16
-47,-35
-38,-22
-78,-13
-66,13
-20,18
40,28
42,-32
47,-4
50,-23
-77,-2
36,29
35,14
-49,24
-73,1
38,19
37,-33
46,22
-56,-27
-70,1
-76,7
-83,7
-58,21
-32,4
55,-20
37,16
37,-24
32,24
-78,2
60,4
-66,13
36,-23
38,18
42,-27
-82,-7
-75,-2
-39,31
-58,36
-82,5
75,1
81,-15
-19,-24
38,27
-74,1
-71,12
47,31
-63,14
35,31
74,9
-74,2
-64,11
83,-4
-81,-25
-49,-33
76,-7
-55,-5
-83,-10
-69,-14
-76,-7
-71,-7
-38,2
62,29
71,-21
32,30
60,-18
66,9
-40,26
-73,19
69,6
-79,6
56,-14
31,4
74,-15
-86,-12
56,-15
45,17
88,10
32,0
-48,-23
89,-6
74,12
71,-11
46,-17
77,-5
31,1
61,-26
-79,15
-79,7
-32,24
-85,-9
50,19
-77,-3
-70,1
35,33
-66,-17
-38,-27
-34,-35
67,-25
58,-1
-45,-31
-33,17
61,19
49,21
-48,-19
32,-31
-46,-24
61,-26
-62,1
70,-18
-6,28
28,36
80,-5
32,-29
-40,26
-36,-24
54,-32
51,-28
-67,-2
-81,5
62,-25
77,7
-86,5
-79,32
-85,32
48,-5
-30,-28
82,2
83,4
-80,-4
-46,-18
-70,-4
-80,5
-34,35
-58,-35
-61,-17
-39,-15
81,-3
82,0
-45,2
36,-38
79,-8
59,-28
48,-28
53,27
55,28
45,20
75,-4
74,12
41,-36
71,20
39,-37
-84,-5
-66,-23
-59,-37
-35,-28
73,9
65,12
-84,-29
23,32
-33,-10
-59,-31
-31,14
-33,-5
-72,0
32,-7
62,-2
-87,-22
61,11
74,-1
-61,-9
65,3
20,12
37,39
-66,15
-67,16
44,-31
-38,28
84,19
-46,-5
-78,-1
-66,-5
-78,3
-75,-38
-62,-16
-80,-18
-79,7
-66,10
-58,19
-30,-26
-73,-13
-81,-7
91,21
-6,-35
-36,33
-87,-12
-64,14
69,16
64,12
54,8
46,-23
-60,21
-35,36
-63,23
-39,-27
-76,-14
52,-8
63,35
83,-15
77,5
15,1
77,2
-84,9
-45,37
35,27
-33,-34
74,-39
-40,25
-83,0
-59,-1
-25,-12
-77,-9
-36,36
73,36
-72,-8
-83,-4
76,-8
-66,-14
-85,12
-44,-28
21,1
-74,39
64,-39
76,10
-4,21
-34,-19
-74,-15
-74,-38
-45,4
-35,8
81,3
13,-39
34,-27
65,-22
-32,15
71,-17
88,-5
89,23
82,30
-2,-31
-78,-14
-71,16
-33,17
-63,-6
-74,0
83,9
-51,-37
63,4
-81,8
-93,24
-78,-5
-80,-2
-81,0
-35,-28
-57,-19
-56,2
46,-12
-58,29
-59,5
-63,-41
-58,-26
82,-37
64,-12
48,22
-80,-2
-77,38
-83,9
-65,-6
-59,27
86,-35
88,-6
-31,14
-52,9
85,10
52,-1
-75,-1
74,24
-85,26
-59,-30
-47,11
-83,-19
-32,0
33,-15
-31,-36
56,18
-45,28
-74,-30
-68,-30
-85,-8
-39,-3
-16,-20
-60,-34
-82,7
38,-23
82,-2
81,-18
20,35
68,5
54,-30
79,-8
-66,-29
61,3
13,30
75,-25
69,6
85,-9
70,9
35,-5
-50,-28
-80,24
-77,0
64,-23
48,-17
55,25
86,-8
83,-20
87,-6
-34,27
-78,-4
-80,-4
80,-2
-85,23
-78,-2
-33,7
-57,8
-70,-20
-72,-2
72,15
39,28
-85,-15
57,-25
64,-32
60,29
-82,-19
-87,-6
-57,-28
-77,-22
50,-18
81,-4
-83,-16
79,2
-80,9
57,-33
52,-17
-34,-37
-63,-8
37,-1
-76,-7
-69,5
-84,-9
-54,-30
51,-23
50,-31
75,-4
-81,-11
74,1
-42,13
-65,-2
-69,7
-74,5
-34,-22
-39,34
-53,0
-52,-21
-59,-2
-67,10
-37,11
33,-19
-67,9
79,0
37,3
36,35
-85,-17
41,20
58,11
71,2
86,10
40,11
80,6
63,-20
45,0
56,-8
69,-15
81,37
59,1
46,2
33,30
86,9
81,-2
-76,-3
81,-18
-34,31
-13,-37
40,30
42,30
-36,-31
-63,0
83,4
-57,-23
12,-35
-84,-5
-80,8
59,33
-43,-16
-37,1
-38,35
69,-14
-54,-14
-51,-19
84,-7
-46,30
65,11
39,-13
60,13
43,19
-82,0
-34,-30
-18,25
74,-12
69,-14
79,-4
73,-7
37,-26
-34,-33
-87,28
39,-25
61,17
64,24
35,-31
58,4
-39,25
64,9
43,25
-34,-30
79,-9
-75,-4
-83,4
36,-31
-59,-11
36,-20
64,-9
-61,-24
-81,0
52,33
54,37
59,38
59,-24
81,37
-68,3
-69,7
50,22
53,-9
-31,0
-44,-26
-40,-31
-79,10
-36,30
60,19
-40,5
-42,23
-81,11
67,28
38,23
73,33
87,-8
82,10
76,1
49,-26
37,-32
68,32
-59,-22
82,-27
78,-6
-45,13
39,34
53,-21
49,6
48,12
80,8
74,7
75,-10
78,-2
55,11
57,-18
44,-21
-3,-29
-68,-25
50,-29
36,-29
-79,6
-41,-10
-48,-22
61,-16
-78,1
-79,2
34,-22
-62,-26
-37,-25
62,-3
-70,-23
-72,29
-77,-23
66,-23
64,-18
57,25
78,3
-5,-12
-62,30
-44,23
-67,1
81,-14
57,-22
73,27
-47,22
-77,-2
83,31
34,-30
63,29
32,36
-49,-24
80,-1
51,19
50,39
35,30
-68,-7
-56,18
-48,9
-57,-11
-46,21
-46,-36
-38,27
-70,-12
55,-33
-75,-30
-83,0
-39,-33
57,32
61,-38
56,39
51,-37
56,27
40,6
73,-10
-33,-34
-78,-3
43,32
36,33
49,3
35,16
40,29
48,-16
81,-21
62,15
54,26
64,-6
73,1
-82,-6
-85,-5
45,1
-54,-29
-70,3
-80,0
34,25
-61,-40
-61,-30
55,-26
74,11
41,31
37,35
-40,31
-45,-25
-82,-12
69,13
42,-18
79,9
64,-17
35,-7
-37,8
-40,-34
-69,15
37,-16
41,-14
-42,-19
40,-17
-84,10
48,27
-37,22
-57,-15
-58,-7
-33,28
54,24
68,5
32,-7
78,14
67,3
-53,-19
58,27
-53,7
-76,10
-75,-23
-77,-24
53,25
58,-18
-84,-21
-80,10
-41,-3
-46,-23
-42,-21
-57,37
-37,27
-61,37
28,36
2,33
67,-8
-67,-18
-37,-24
-42,-27
55,17
-61,-15
-34,18
67,-3
-54,-14
41,-22
-10,-14
67,0
40,-25
37,-16
39,4
68,-29
76,0
-58,-23
66,0
-70,0
-59,-10
-71,-26
77,9
75,5
64,-1
-56,2
-57,-2
-49,-23
-59,-1
-47,14
-51,-20
-47,8
-63,-4
-40,-20
50,14
-81,-15
-63,4
-57,34
-50,-13
-73,7
-74,0
76,-11
-74,-2
-79,27
-65,-3
39,-23
77,-13
76,-10
82,-11
75,-4
63,-7
-70,-16
78,-15
-33,17
40,-21
6,38
-35,-8
36,-13
36,-15
-65,11
-76,3
-37,34
69,-31
74,3
-57,22
-53,-2
64,23
79,-2
50,11
35,20
-39,-30
-32,28
78,5
79,4
-59,26
36,-23
65,38
53,23
55,19
59,9
-87,-8
-36,21
85,-6
36,-9
74,1
35,1
52,29
38,5
74,0
-32,17
82,-20
38,21
55,-25
-84,6
-81,0
56,-36
59,-22
-72,-2
-61,2
-56,-22
-76,-35
83,7
-83,-5
-80,0
-52,16
54,17
71,-7
33,38
80,23
86,-4
-64,12
58,16
45,-31
39,-22
31,39
35,4
-36,1
52,-8
33,0
-62,-3
-49,15
-65,4
-41,20
73,17
48,37
58,-16
32,3
-79,10
-53,-32
55,-22
-71,-18
-24,34
-55,33
37,-19
34,-15
58,-11
72,3
33,-15
28,33
84,-6
-42,21
85,4
59,-1
-80,7
-38,11
-60,3
-49,-10
-80,1
64,-15
-69,13
-34,-6
-92,21
63,-12
74,-12
90,-15
-89,34
-59,31
-49,32
69,0
72,-6
-60,-18
-38,-14
-48,-8
61,-2
73,-15
-95,18
-58,-23
-72,-5
-78,12
35,-26
32,-28
-67,-35
75,0
-89,18
83,9
54,16
39,-29
-77,-11
-45,-18
-78,2
-81,-4
-49,-1
55,32
-42,19
64,-4
-62,-15
-86,12
-46,-23
-35,1
-86,-4
-85,2
-85,0
62,4
-78,10
-62,5
-44,-13
-80,-7
-80,0
-68,22
-31,0
-42,24
-31,-24
79,3
71,0
59,-22
67,-15
72,10
-38,1
-69,-13
-72,-1
68,10
80,14
-88,2
-65,-12
-73,3
-88,15
-36,2
-73,-14
-67,35
-65,12
76,9
85,-4
81,0
67,4
-72,7
-79,0
-51,-3
-87,-17
-42,-13
-39,16
-84,-7
-54,-17
69,-8
-83,-3
-84,-10
-81,18
79,0
-72,-1
-81,-2
78,-3
30,-25
50,-15
-85,11
-45,10
36,-21
-54,32
-35,34
68,-12
-59,24
-67,23
-53,30
64,18
39,34
-73,-2
25,-24
-84,28
36,-27
-69,-36
-64,-19
33,-22
62,20
80,0
-42,39
-71,2
53,-31
29,8
-71,3
-36,-7
67,-10
64,7
-71,24
61,9
-71,23
67,14
-57,4
-43,1
-79,21
-65,10
58,-21
-73,37
-74,-7
-39,-38
59,21
54,3
67,5
70,3
31,23
-79,31
68,3
-73,-8
63,-24
68,16
62,-13
44,18
-54,25
-48,-18
77,-2
-31,-17
-33,-19
-22,-17
63,-22
-18,-18
82,-25
79,13
82,-7
59,17
80,7
79,1
-65,14
73,1
79,10
-72,1
73,0
42,37
-39,-24
22,-31
35,-19
-34,-36
-36,-31
-40,-23
45,-26
48,17
-47,-25
66,13
-32,-28
-33,34
-43,-2
35,-36
34,16
70,-9
-78,-1
-62,0
-46,-23
49,25
37,28
-56,20
-39,-34
75,-17
-96,9
-50,-23
-35,25
-67,25
-39,-29
48,26
66,17
72,-5
-43,-23
36,25
47,-20
-47,23
61,-5
38,13
61,20
-40,27
-34,-12
-34,25
-84,-7
